return_id,order_id,product_id,return_reason,condition_on_return,refund_status,approved
7b1fa725-a8fe-450d-a07a-5137686e6a3b,600e26b0-5a91-4dec-9bef-536afd3d61de,37a4d2f9-9516-48ee-8b35-f9f1d1629c80,Damaged,Damaged,Pending,t
0e61d816-32f4-46bc-902b-dee0743fb07e,f166acbd-21ee-4f1a-80aa-dfdd0450a4bd,ae47e6dd-adae-4f80-84ac-8925f59fe1af,Incorrect item,Like New,Rejected,f
2d08d427-58bb-4b92-9708-f7f6072e00f2,8f1d06bc-34eb-4b2e-9cb2-d69ca8bd8464,13bfff6b-92ce-4133-8595-89bd55ce3066,Defective,Used,Approved,f
7a231d92-159e-4269-9223-dbebdb4211f7,6266078b-28ca-45ca-b0d7-0572ba4f798f,d5b3b383-d48f-4e0f-919a-513425869dde,Other,New,Partially Refunded,t
74ee7479-7554-47cf-a700-22398542dfd3,0720544a-0d55-4501-acf2-394ff341d897,1b351151-6f8f-4549-8e79-f38f073f2363,Other,Damaged,Partially Refunded,t
c5b6dd6e-377e-42f2-83e5-1033daf4747c,47d5f31a-92c7-4c12-ab4f-c6a0bf7882f3,ed47fc43-4b19-4413-acc3-806c81b46e8b,Damaged,Like New,Pending,t
866d2a9d-0dc7-4669-9a0e-fb6636f3d0bb,403fd4b0-c4dc-4c11-8306-c76b7c7dc75c,c1f0d406-6138-478f-8e3a-916ea4f45910,Incorrect item,Like New,Rejected,f
82275462-25c6-4b5e-8891-b35d4cead97b,6b8b8fcf-01a3-4d8e-9c1d-aaa377f49b27,4fa65ccd-b752-4e20-a063-ab0c0988b27b,No longer needed,Used,Refunded,t
f9708a31-2b8e-4ae2-b89c-4f1f3109a84e,f9bf2df4-3349-4046-9d07-afa72926d54a,d76f864c-6d0b-4641-b3d2-82ca6688e4db,Defective,New,Approved,t
489539b4-96f0-4b5f-a2f6-5ceee402b2f2,ccf24a85-e0a7-49a9-8d32-a08cb344dcde,4e7125e3-9314-4f06-9579-a721714c5ec6,Damaged,Damaged,Pending,t
d7c9b02a-8268-436b-b5f7-1117b746752c,f77ef6b0-8767-42f0-9a82-dd320a9a8212,733d999f-1f0c-4648-9108-e36f99c5bcd2,Defective,Damaged,Approved,t
b59e2016-e7b3-4195-906e-45944c7efbb7,7837f712-f378-40b8-9ab5-4baa3b2260e9,ad80f7f9-d568-4e1a-a5c4-0253ed70a50f,Other,Like New,Partially Refunded,t
11cdf154-8a4e-423d-8f86-61f0d2459afd,f64344f1-3e0b-430c-b702-9b0b1b17a939,08cc276f-2ec6-47a3-a6db-02345c699a7d,No longer needed,New,Refunded,t
0e5f6e11-0128-4e59-9bc9-7341bf11d370,845e5a29-19f4-4bb5-8e22-8402de844230,619a8397-965d-4ad3-99d2-b758b8dc33f8,Incorrect item,Used,Rejected,f
29942444-226b-47f8-bee5-795ea7b94345,2d4e45ce-3f52-4d6e-a857-b355f2c81b59,9297e26a-b7de-4eab-b993-7450d2883180,Defective,New,Approved,t
a8e5da71-f1d8-483d-84ae-72257f00d35b,6541ebd6-7aa4-4698-9949-c492064c7629,50e09de6-99df-4149-89b4-fb631d900aa2,Other,Used,Partially Refunded,f
c463bb59-779a-4654-8540-ec3ca2d24002,6beec65c-8d81-4ffe-9233-ce7eafda7007,a609be21-6749-4910-bf73-67ec4e6c00f2,No longer needed,Damaged,Refunded,f
c4ffff38-d73c-4c1a-9ecf-a2beddbe9166,c9e35161-95f6-4c0e-b07b-86749aaa333b,11277e8a-09d2-4f28-878c-888083c5eff8,Incorrect item,Like New,Rejected,f
09339ac8-ef69-4900-bbf8-ac10a350dcce,fdb58714-7f7a-4ec6-9053-3652fff8867a,7c5ff832-a303-49dd-8f28-d907fdf6b5e0,Damaged,Used,Pending,t
0230ea2e-765a-407c-86b0-d283a8dfebe7,ff041bd5-1727-47d2-b920-d703635dd181,6eb2814d-69d9-4be7-bc56-0f78f4a8a57b,Incorrect item,New,Rejected,f
06c620ec-b9ba-4957-8780-e5e153dd0a28,57745b79-a79b-4acb-b9f5-9f5113718ee5,b4e7d17a-f6c2-49a6-a683-8d3b45e7ef3d,Defective,Damaged,Approved,f
e8cdf500-f693-4a96-a183-94af97127f70,5e3173d4-e965-49ca-a52c-b54634e26ba2,9fddb16c-b06d-4346-b28d-ae9819577877,Other,Like New,Partially Refunded,f
68bd7e44-bbfe-4cd3-843c-67e6f49a0acf,37ac5f7f-b472-41ea-8b14-d88f2facb656,1c854bdf-2d69-446e-a6ba-a81aacafecf1,No longer needed,New,Refunded,f
ab177584-8a9e-4234-a5fe-ab7926d95987,6caf6436-7d7a-419f-8f10-9a847d0659c8,799f33d4-c361-4787-8cb7-6f5868279b6a,Damaged,Like New,Pending,f
62ae98fa-d145-4b42-9af6-805f6bb495ca,6ece9cfa-d3c5-41c5-ad73-f16c80e34498,4e295d12-0b9e-49a6-a703-4215d6d1cfcf,Defective,Damaged,Approved,t
4164d1fe-fceb-4661-89a1-1f78d095e3d0,541278be-8110-4c49-b29c-c01ba50d1baa,af1231e0-6289-4539-a6bb-8bfc66c03235,Other,Used,Partially Refunded,f
94b350b2-ce8f-48e3-a6eb-4e3714ab0f39,2ef67de4-2364-41b4-8b9d-b1a39a16344d,4d321bba-609d-4df2-84e6-6b070bcbdbef,Incorrect item,Used,Rejected,t
5dd403f2-4980-4de7-b98e-f7e0a11def0d,9e34d395-2b85-45a7-88db-dae9d24b8fff,ac94bd5f-fa5d-4e14-9d7a-df6b409b2333,Damaged,New,Pending,t
78f614c8-58b5-41bc-8a6d-7a008fb73813,09ca0d7f-8b4b-4d6f-988e-065bf6f36d9f,a7eb86e4-9419-4b54-9ae5-074638fd12b7,No longer needed,Like New,Refunded,f
353d3595-08bd-4666-9c81-fa1d1b852ad1,363c5c7c-b4d2-4ee1-ae6f-14dd06174b5b,b6530f77-f853-476d-ac38-40bdcc694407,Defective,Damaged,Approved,t
ec84ded2-ef36-4694-98cd-829bcaebc77f,dc3f3782-0706-4c08-a7f9-d84292f72ef5,6a44fd11-1405-46a6-b457-cdc45cf7608b,Other,Like New,Partially Refunded,t
bb62bbc4-4ab3-4638-985a-6c2b1ccb7ba8,753a8ebf-3ac2-405f-aa39-35a8c0250d1b,2da62316-38b6-4909-afa3-fe32ab99a0f8,No longer needed,New,Refunded,f
49abbfef-1da0-440b-9190-5899dec8f4e7,becee83e-e11c-4d38-a6fa-07b9c4258e37,56ed9210-704d-42d3-83a4-eabe1a227bbb,Incorrect item,Used,Rejected,t
9ee1e652-9954-4937-aebd-11da5f65eacd,94c8ff07-c05e-43ed-b419-5718ea44c3a0,a22953e0-26cc-4e00-a149-8f65632e1e2f,Damaged,Damaged,Pending,f
34b1527d-a15e-4e48-b3e1-954d89ee448a,c54ae236-6a73-42d6-ba65-54a6ea45a325,3b5207ed-dd58-459b-b40a-740a788ba9c4,Incorrect item,New,Rejected,t
4328a165-b6f5-47f2-a238-b617d5985269,dbc73582-1ba1-4f6a-bac4-8c84803ee734,c315d4b5-3fd8-4e8d-ba27-c40dd81e1501,Defective,Damaged,Approved,t
27c76ef9-bfb4-440c-b2ee-f379eda5bcbf,8a832c72-106f-487c-9d47-53a12c4c908f,0925cb2f-73ec-41b6-bfb9-5af2f79ad070,Other,Like New,Partially Refunded,f
44503730-b5ef-45c5-8a49-5a54a52b8d6e,b3dc848b-18a2-4fd0-9c0c-c5b7ecbeae9f,90bf8103-ce94-4409-9cba-e4bd60251772,No longer needed,Used,Refunded,f
bc4bca56-3764-49fe-8475-f5a3f303a823,7fdb092a-f605-4d3a-9e55-e36f7a792b13,3d2c2501-f3e0-464d-baa3-e9156ebe0e46,Damaged,New,Pending,f
65aacb7a-e79e-4bbf-91ab-5c39c58cfb54,0a0f58e2-410d-4f3d-bd6a-7ffb3676eb84,77d8d9ed-3c0b-4962-9a54-dd90c7dfce8a,Other,Used,Partially Refunded,t
1c484f08-a90e-4463-b203-273d5d37a9d6,3dcdda28-c3aa-4ac0-ade4-06efe2cc1f5a,f0c5f55e-d7a3-4aa1-aec1-739c9541e163,No longer needed,Damaged,Refunded,f
ca915dd4-f32d-4937-9fab-ccf9a8e9487c,6f700384-ab23-475b-9822-9199ddb023c3,2728a536-c775-46f5-99ee-ad63dd372e75,Damaged,Like New,Pending,f
645f8a78-12ce-41ee-b006-4305c3643df8,cbee6c83-3772-40af-b259-065e43bb9190,49d4a6a6-7684-4ee4-b2b8-3e69924bd79f,Incorrect item,Damaged,Rejected,t
dbd10b39-e086-4c94-90ea-91f8780ad64e,fdacb51b-17be-4a37-8df7-8bfe0a7b113d,6d682f0e-4484-4032-9d14-1f78e542332e,Defective,New,Approved,t
41ddcd8e-80bb-4216-ba2f-5939824a6f85,9bd9e7a1-efc0-42f3-9c91-dc8e6fb38716,ac6cb67d-d8aa-4e1f-999a-e798485eabf5,Incorrect item,Used,Rejected,t
b5aa0bd6-8ba9-48aa-8a4d-8689e903857b,6f2efc28-836c-4337-a7e4-6e1371f4ca13,cfcce370-765f-4827-ac39-dc01394355ca,Damaged,Like New,Pending,t
86e3cfe6-8c09-4bae-9f0f-7f667f48f12f,ab23cd34-a96d-442f-b8ed-ebbeee93e724,10424ada-38d5-4f51-9e52-2a8779dff6c0,Defective,New,Approved,f
d11eed71-2371-4e47-945b-9965bef7f9bc,ec3e7e8a-ea8f-48c1-811a-87304757144d,da11a243-732e-444e-a4a2-1034831d3cfb,Other,Damaged,Partially Refunded,t
ef8c43a0-19a5-4bdd-8bee-9d8b2762f417,4d1c41be-273e-4df2-b17d-37387da67cca,3c2e2ef9-da0c-4e60-b921-2231fc95d117,No longer needed,Like New,Refunded,t
e0a4b24a-0a44-492b-adf3-2e03cf98c7d0,d09b67d5-6353-4036-ab0f-557266d465e7,93848263-fcc0-487c-8ef5-5df25f22a004,Incorrect item,Used,Rejected,f
0544b996-fce2-497f-935c-ec7c80432e21,bc77c4bf-edfb-4502-bfc2-5ead0ff1175b,8e1ddda2-5b6c-422d-9edb-a8a92cfffd82,Damaged,Damaged,Pending,t
5ca78640-cf8b-46d9-8a08-eaded0534430,2ee16116-d3de-4aa5-b9e7-5763a20198c1,aa04171e-7467-4dec-808a-a2f5e5aafc21,Defective,Like New,Approved,t
9075d9e4-008b-4cc0-a3e3-3fd85a2c91b4,b587e8a2-b1a6-41fb-8ba3-20c60d486c19,29a5a2de-b8ed-4ecd-b051-874a2ef3f908,Other,New,Partially Refunded,f
f53f958b-e03a-4a8e-a259-3808987b6248,7ace10b7-e9c2-47f5-be4c-b7854bebf28f,e23dd0ee-caf5-484b-bc18-9204a3faf327,No longer needed,Used,Refunded,f
7ce9a763-25b1-4d0b-8ac6-e038ab0e5138,74067132-e79b-41d0-9c6c-899cb3735233,ea7ec974-1405-4aa2-acce-9d82e2c4594f,Damaged,Damaged,Pending,t
ccd1c327-0880-4c59-92f1-a5ac7d7b1c31,a0a0e8b8-3f62-45a7-9175-70298af71571,a6ba0327-c2a3-4521-8313-593a05b1be17,Incorrect item,New,Rejected,t
98f0ea7f-b949-4377-9ef6-d76c16369030,3e027448-98b3-4088-bdb4-c91045f27a32,f69435a1-6095-42ff-b26b-0817eaea5671,Defective,Used,Approved,f
30d7eab0-1650-426e-aeaf-02fade7bae48,b15b0edf-b90b-480e-9d5b-83b26df5ee2e,db9d9b8e-9416-4d7d-a912-160f0aff9b41,No longer needed,Like New,Refunded,f
06043092-554b-434c-99a7-224de06e6bba,6974a16f-1517-44c3-a4db-eaa712393fa8,755d6d9c-09ec-4e28-9906-a1ea86fb20fa,Other,Like New,Partially Refunded,f
e0bac4c7-8cd3-4603-bc49-ad531bda5bf9,3171306c-705e-4ece-b8fb-ef731c32373e,0424281b-8b72-40de-a076-0fa49974ad41,Other,New,Partially Refunded,f
5cdec8e2-a7ae-4670-a36d-58d5c601acfb,6449c04d-56af-4372-88e0-4ee60a05cb9e,cd098a59-3059-466b-9793-d13719e256f6,Incorrect item,Used,Rejected,t
7af52ff6-ef56-4d16-afd3-8869bcb43823,d80e8736-ffeb-40a7-99da-0ea3c67a5a04,7170bb74-6a87-4e01-b403-27352b489271,Damaged,Damaged,Pending,f
f5d0f8f5-7705-48c2-8405-f969dd7f5891,1ffe0a38-ae3a-4bf3-a795-49cb527cf861,e237edfd-dc1e-4421-91f1-f54a5eae1ec6,No longer needed,New,Refunded,f
56852b84-6feb-40c6-afcc-1dbcaacfdf1e,27e85721-10ad-4f08-8a60-2862a90c00b0,b9e2c382-e395-4e04-a6bd-40d49763da89,Defective,Damaged,Approved,f
19feb61a-22f4-455f-951e-c2fa5f36f15b,45576a04-d489-49f8-ad1f-2d0d420dd87a,563a3a53-0ee6-41dd-9e30-f837f69f2e56,Incorrect item,Like New,Rejected,t
f7254fe0-d9b9-4533-8b13-dda969df9496,5064146a-65f5-4ea2-b51f-08f89c47d5f6,b4f904ea-b0b4-4f31-bca6-bc5ae4f2089e,Damaged,Used,Pending,t
5da8e537-ab4a-4b37-8db8-02c45a74d418,db90d7bb-4081-403e-9231-fa7dc2e733ba,6614d785-276a-4f68-9e79-eaabe133efe6,Defective,Damaged,Approved,t
7775ae04-2fa6-4ebd-aefb-f4a697bb4967,d1b1db98-d127-4c35-86e9-18ae3993ab5a,b44a2a71-55a1-48a6-ba78-d98675d66826,Other,Like New,Partially Refunded,f
52db30a8-da1f-4f89-942a-3dc4254391d9,00676902-2fc8-4131-b71f-f23155aab1b5,c112b69f-7e50-44eb-8f9d-7cd99b6450ba,No longer needed,New,Refunded,t
10e6a1e0-dbdb-42fc-8f32-d61ad94b7414,45450bb4-7bca-4a96-90d7-90bdedf4b7b3,62c6d8fe-7535-4e70-939d-c721200156fa,Other,Used,Partially Refunded,t
d603852e-cba3-4e44-b6e4-7976882b07fe,ffa265d9-0262-4f56-b097-84de609b62c1,f55218a4-dc85-4e95-8ac1-d543371e3e61,Damaged,Used,Pending,t
63a8e3d8-99b5-46b6-a4da-547e2d8f1d13,27b4dd9c-fd30-43e9-8c21-43022baa3797,540035cc-88d4-42aa-81d5-5fa621e15b84,Incorrect item,New,Rejected,t
6f0bef7b-b1b8-4796-b97e-fff5d7e5f4bf,23a1d92d-2974-454d-b611-7a52cad8d8bd,3a0a9b43-6713-4ebc-845b-8e5e3f742c74,No longer needed,Damaged,Refunded,t
6e3efdb5-4c6f-49ea-8c1d-b541e3f6ce08,97c7522a-8000-44a7-bd8a-6ffa5f876b3f,3e6dd239-2e97-4fa5-8d2a-4341ab5d3bc2,Defective,Like New,Approved,f
584c82f7-81b5-44fa-91c4-93217646506e,fda104c2-9b4d-462f-af47-ae0165fdb4ed,a52f65c6-409f-4ba9-ace5-6e74a0561674,Incorrect item,New,Rejected,t
da98c124-e5a0-428f-97cf-344642ed203c,d8c1ce94-9b67-4f72-82cd-319af31c1e9f,2b6747a3-c74a-4327-898f-184654e4e6f1,Damaged,Like New,Pending,f
1bcf0155-9095-4a93-8603-3db06fc5d425,7a20343c-47a1-4907-9b68-933039bab418,8ddd2968-5e7c-4902-b5e0-238cb0013699,No longer needed,Damaged,Refunded,f
9cec5594-3add-4c21-bdca-04717b9c09a3,e5784922-b23c-4cba-8e7d-349720f353d7,8b49f510-7085-48be-85ac-81a1d11f00e3,Defective,Used,Approved,t
54d0adf6-1f18-4b6d-a9a0-909eb722dd76,76f84c4c-9192-4946-989e-d89ea87b7093,08efbdd3-24fe-4313-8d88-809e023b499f,Other,Damaged,Partially Refunded,t
faaadba5-045d-4fcf-a71a-fb036ab71aae,e82f1d07-6541-4072-b9d3-240b6b811644,a2f0642d-f6bb-4f6e-8c82-a67e9f1d84e0,Defective,Used,Approved,f
9b6abeff-9be1-4795-8668-92e0c56f387a,eaab110b-a953-4fd3-8914-9415d946238e,439d9803-d085-42ab-9554-62eeca8a2d6b,Other,New,Partially Refunded,f
996d74cb-64ab-47ef-b07e-2f9f88a4ef5f,f9cb7342-22dc-4875-a194-9fe34a3329a2,ec66d439-4bc7-4085-97a9-4909026c0a70,Incorrect item,Like New,Rejected,f
c737da6a-991f-421b-94dd-c7c6235b4a20,9a5c81f1-cf1d-4d7d-927c-3f35e5359142,aeb3eb50-88c8-42e2-af8c-08a8a0fef9fb,Damaged,Damaged,Pending,t
6da7795c-263b-498c-aa96-e44c941f0edc,799f8cf3-b450-4df1-b67a-c6e5cef658ad,88eb1d0d-1f85-4bb1-a41f-82b4e6911d7b,No longer needed,Like New,Refunded,t
868fcd45-d15c-49a4-874a-913a08ae2b9e,01f8b4ef-8d25-4773-88a5-c1a268b0ed20,f2bbb94a-2af5-4600-a55e-e7efa4ce6cbf,No longer needed,Used,Refunded,f
8505063e-3e3e-4d6c-828c-f1391ada2118,7a7fad59-7877-488a-abcd-e494058ee7bf,0f2d36ff-5f54-4311-a2d4-dbb98912b546,Defective,New,Approved,t
a42ce55b-ee79-4884-9a11-73edfaa08be7,47c1e307-b04d-4927-9ba5-64f102fc644b,0e0ff1d1-fef7-412c-a8ee-8114360ebacd,Other,New,Partially Refunded,t
5b064a20-2bf0-456b-a75d-8075056aba82,dda54e47-612c-4ac5-a5d2-5beac50de4af,aa98eccb-ded2-4943-b2f4-bfdca7fef2df,Damaged,Used,Pending,t
6f04cd58-20a2-45da-b3c0-cb8aad94bedd,ab0d33f7-bafb-4d8f-a32c-37521a211060,3a358499-2966-4fa1-84ef-f30baf3fd1c7,Incorrect item,Like New,Rejected,t
5a302991-784b-438d-bd4d-a8eab46c8065,e4991e6a-b8cf-4586-bc1e-26f1d09f8fe3,a11b231c-83e3-433c-b1fa-0877cd8f88c8,Other,Damaged,Partially Refunded,t
a05b70f8-5e1b-4b45-b47d-f353a3990f63,6bc2a0fa-d674-4a66-9b3d-d2f8c6480506,ff0557d5-5131-4fed-ba35-fde0a60cb246,Damaged,Like New,Pending,f
61d4cec3-bfa6-49a3-b400-1b714611ab3f,906e6ff7-17d8-4c69-8a59-fae04a7879af,620638ab-ea4a-457c-a3f1-be769572af53,Incorrect item,Used,Rejected,t
185880ca-741c-4d7a-af78-c3b3d052b65f,51c03967-ef59-4055-b19c-7254ba7f666c,35f7f3e4-69ec-4408-8687-7d0d28abbec4,No longer needed,New,Refunded,t
3ddba92c-e099-4d7c-98a3-32725e22dcac,d3c1a89b-8de9-4366-96bd-9c5736e0102d,7eedd46a-7dcd-4c31-bc59-4d631d2ba58a,Defective,Damaged,Approved,t
97a26988-b436-4fd9-934f-f31d27b5426a,381fe4d2-e069-4c9b-89bf-ce29a03472db,72dea6f2-6b8d-408b-89f1-a8332dd6b2cf,Other,New,Partially Refunded,f
b7dacd2b-7854-433d-9707-ccde14e25df2,6f13d556-9b78-4753-9a77-ee82051b29ae,ec2353ac-a2d5-4b98-a682-ca2af571deb9,Incorrect item,Damaged,Rejected,f
d33a3e40-5aac-4927-b20e-a44d5c5c4dc5,eb718854-7a14-4b7c-8498-271aaec20c76,fae2c303-3fb4-4823-8cf6-34f45569e003,Damaged,Like New,Pending,f
fe6b57ba-0f1c-49ff-8bbc-6d6739a45756,8cf08502-7b09-4c11-8787-38b1c50edad4,f939e63d-2129-47f6-ad18-7acf5d4ee830,No longer needed,Used,Refunded,t
1c394b32-744b-4ee2-8059-eb24e15cd7ad,792904e7-afd0-4c0e-bea5-d1f206e1cbf9,73ac6ad2-dec0-407a-81bf-a0944dca3f73,Defective,New,Approved,f
75947dd8-89c8-46b0-8a73-4d046b8b658d,e0d71199-840b-4ef1-8587-924487cf7ff5,d897271f-9dd8-4c8c-b5a4-8d7e040f753e,Damaged,Used,Pending,t
89900ee3-94d2-4a5b-a730-5e22f721b834,a795eeaa-45aa-4cfe-a3ec-4f66b541821c,b1c5da64-dba0-47eb-bc6f-d2499036e575,Defective,Like New,Approved,t
5f090b80-6c32-4b7c-a516-a165e022d2e3,fa467fd0-ba20-4ed3-9aa4-0e636ecc6dfe,fd9bcbf0-4f42-4f7b-b22f-cce804ce7c52,Other,Damaged,Partially Refunded,t
0773e504-ad2c-44e1-836f-e9184b23df5b,2dc3ec3f-6c4f-4974-9467-9ef5ac0269e9,6990ed26-6b69-4861-9110-60424250c3a1,No longer needed,Damaged,Refunded,f
184d7007-3d25-4d04-9710-10ec696666e3,496ac261-0dd9-4ff2-ad16-d13c9ea21c44,5986d1a6-db5b-4296-adaa-5c820a818951,Incorrect item,Like New,Rejected,f
c33b3721-4438-4385-9683-3f9dbff38105,e1f14162-44ad-4be6-9c2a-367995e9d8b8,0a6a31e9-d95a-47be-9561-5e19af8f077a,Incorrect item,Used,Rejected,t
0fa3a54b-0f6e-4b2c-9f02-a971eb019052,5035876d-77f7-4503-a4b5-5ac73c72c3a8,f1e24188-439f-4fb3-9365-d0ad532887e9,Damaged,New,Pending,f
f1e3ad1d-a260-4a1e-90e9-dab916276a9d,e4517dd7-58dc-4309-a4fd-eb2fa23f7186,fca90b3f-767f-4711-83a7-8176fe7dde08,Defective,Like New,Approved,t
60ea204d-efd6-4845-9aa9-f4503f3f8e92,421d00e4-26f3-4aec-b2fa-a44e8104bd6d,a6ffa717-bf48-4489-9209-4ace0a7c8563,Other,New,Partially Refunded,t
f5a99424-0934-404c-b86c-80654943c513,eacd7e58-4dad-4a2c-b9b9-b2b968d68f56,3d104e03-26ad-4ebd-868e-23dac002f8ab,No longer needed,Used,Refunded,f
1f2eab89-60d8-4530-b5c0-137567335cfe,524db4c3-15a3-43e1-a365-6f690cd19eff,eaeb4741-d3d1-497e-b728-d04d69bb17ef,Defective,Damaged,Approved,t
701649a8-538d-435e-b3d8-7c6e4b8a3e32,03ef8745-316e-440d-ae12-27ff85d2374d,979dcc58-4ebb-4ce7-abc6-acefdf044aa5,Other,New,Partially Refunded,f
5f48ac56-4e89-4877-8fb9-a7afeb5e6555,876dad6d-fee4-4dbd-b0c1-66d2f152451f,a58ba19e-94c2-49b9-b742-c7d6d7105841,Damaged,Used,Pending,t
e8dfb98d-f455-4ba3-87c1-b0a657b6897c,f6d03fa6-375b-40ee-9587-ed4d66d42b63,c2d2644c-8fec-498e-a80a-3c2575492303,Incorrect item,Damaged,Rejected,f
56276cf2-0f4e-4f80-aee8-03196dda233e,6bd5a31f-51eb-4129-b793-789caa4862b7,a2155936-5771-4d45-bc30-40448b6cbdf0,No longer needed,Like New,Refunded,f
10731a47-fcd2-4c27-8eca-4b431000c834,fd429b2a-2045-4ee5-84be-a4dc510d3091,b3e636a5-4bf2-45ba-92ae-1ea6590d888f,Damaged,Used,Pending,f
b7bffc2f-093f-4da7-9a74-25e100da0b27,e4e686bb-daac-4350-9d6f-dd9d295d2595,7fac0e5c-0d94-4cef-a624-184690eac075,No longer needed,New,Refunded,t
6c983ac4-466b-4244-9401-0d494ea7099a,4d2f8337-b965-4250-899c-7d1c19d2a726,55587eda-33f9-40e1-ad14-003dd30db03a,Defective,Like New,Approved,t
a32f2438-d431-4cf2-aa28-603ecb25ef52,82f72605-3091-46ea-b303-cef4795adbfe,65590690-6022-432e-adca-76a358864615,Other,Damaged,Partially Refunded,t
9d7c3f60-4e14-4e4f-92b0-35f57ecf8c84,140cfd4a-13ac-47c8-9f63-f0399aba6e60,01b10eef-dae8-4799-b0c1-69bb7b749be9,Incorrect item,Damaged,Rejected,t
ac849cc6-5005-4809-97b6-02de43a08dc0,40b512e6-0756-464e-86a5-5a73768e2fee,cf0092f0-0011-4227-9f53-de6af463e3e1,Other,New,Partially Refunded,f
20b40dc7-f4fe-46cb-a467-96def6abe5fd,6f9756de-7b77-475c-a7e2-c04eaa3d09da,7719af2c-704e-457a-bd8f-c6c96d2a73f1,Damaged,Used,Pending,t
064d2440-8ee6-4a3a-9b53-f0cd970c1692,5566544c-4157-4fd9-99e7-7cb81a9f58d3,90f17810-dc79-4246-8ced-740ceb3b19b0,Incorrect item,Like New,Rejected,t
9f2bd00f-a5f1-42c2-8dc5-064a900d9345,252cd5cb-b18b-4516-922d-6693d1686f32,1f13b14a-0633-463a-9fb7-2374d4cbe4d9,No longer needed,New,Refunded,t
6afee6ea-7484-4b48-8949-cd80d37ce061,4dd4bb6e-79e4-41af-85ad-6edda3026762,14628f41-3429-4044-af6b-9fb3c923909e,Defective,Used,Approved,f
20c9a642-f0c4-4b5d-bd86-67d528675c5e,cc2587ca-516e-4a3a-9b88-d3ddc6f113c3,3cd8de5a-f552-4943-a0df-9d9c0ca6f087,No longer needed,Like New,Refunded,f
a56799bd-7175-4473-86d9-0a6454ef521c,6b9413f7-ce88-4829-8446-b2262d85c3c8,aaff2377-c6ee-44c0-9fa4-80fd96644e8f,Other,Damaged,Partially Refunded,f
9659edfe-cba6-4300-a98f-c3a027f6ab71,a2deecbf-ca21-448b-8ad0-300b7e5fe65c,2ac5664b-39ef-427e-bf62-976009931554,Damaged,New,Pending,f
7d2f15dc-de2b-4218-a231-669942cca060,2f525d68-c8f8-4cbe-ad7e-82b41f958a64,5837b775-edab-4cb9-a01d-e9f09242ae5e,Incorrect item,Damaged,Rejected,f
27d90a37-b564-4a30-be6f-37f260b5e37f,b54eb2b9-f0ec-4a32-a210-00e4773d7cda,c778cc6a-9b28-401f-b87d-9be59ed07a78,Defective,Like New,Approved,t
c8ffb7f1-d1bc-4f4b-9a22-207e5940cb0d,712ae1c3-717a-4fb9-9293-32b1465c0fb9,9663ad55-2cec-4350-931e-9045855a974e,Damaged,Used,Pending,f
46513619-25a1-4067-a654-18313f3e11d9,ae5665db-5851-4949-a15b-5f9dc5c63fca,41d90d3d-62e6-4e14-9a95-6cb785dce3ac,No longer needed,New,Refunded,t
79769f99-c69c-47e3-976f-dc8687599fc5,83b978c1-e69a-4f75-8064-db1a7b12b3b6,02eb1974-b4ec-41dd-90dc-1f00106dd0ef,Defective,Used,Approved,f
64e1a0f9-edce-448d-8b14-f27a1571b0cf,f5458351-2e4e-489a-ba11-af53591005bf,07448297-8042-40ee-a258-de5daf17c06c,Other,Damaged,Partially Refunded,f
0c4bc324-f7c7-4a32-b5a0-a993aaf97bfd,2d4f11c9-a13b-4046-95c1-7b8b0f4135b6,30ed33a3-f31a-46f4-9202-3ec8cb7abe39,Incorrect item,Like New,Rejected,t
6d6a778b-c932-4b4a-bdbe-c9813451eeea,4692f63f-15de-4a80-896a-8d81879616de,c688b627-9da2-4918-aa8c-0f467f5d0cff,No longer needed,Damaged,Refunded,t
061e8423-1660-40e9-8c22-19d923c86fbe,e37e4cb5-28cb-4a2d-9929-0327d3f5e88e,037e2638-f749-4339-be5c-7f2ae9375619,Defective,Like New,Approved,t
29173457-dbda-47cf-89ff-4c5378d95e0f,9b785b81-d5ef-4dff-b900-1293b9863184,9e5c831d-d4f0-486a-a38d-78b29d3b3f17,Other,New,Partially Refunded,f
36e7a1ad-747d-44b4-9810-317cc7b1a94b,45d48c0c-a0d0-4641-acaa-2bcc44367fb4,5e032c5e-87f7-46ef-8e7a-0c8c6d249606,Damaged,Used,Pending,f
9d38e0d5-a2a5-4946-84f4-c76a8d4cb470,dc26b3ab-1de7-4bb8-b589-d3684be46755,7a8c7063-0415-4b43-afe2-7f0d76538aeb,Incorrect item,New,Rejected,f
b42d3b24-57af-4e9f-a72f-14d5f624c337,d1cf003c-4f73-411e-90ef-26f9934a1e26,2505af34-309d-4506-8415-9ce05f823146,Other,Like New,Partially Refunded,t
7db3140c-d4bd-44c8-bd76-1b440b21b5af,c8f33a81-304d-4b2d-9339-fe5a99ec27de,39cee69a-fac9-47fd-9dad-f735220407aa,No longer needed,Damaged,Refunded,t
684b3f2c-8687-4315-9527-d5fcb211b5c3,83695115-186d-425f-81cf-9859d6fa3f24,72c3352a-177b-4dc4-8e8c-60bfe02e6499,Damaged,Used,Pending,t
f0b28919-343f-479b-8782-7f3ffcfeb942,5ee8645e-f38b-4c51-8ac2-fbdf05223175,16e310d8-4598-4b44-9b54-cc8d116652e8,Incorrect item,Used,Rejected,f
